Country Name,Country Code,Series Name,Series Code,2018 [YR2018],2019 [YR2019]
Afghanistan,AFG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Albania,ALB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.5719544148007,31.3042698874727
Algeria,DZA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.423105738908,20.407941949491
American Samoa,ASM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,68.2316118935837,61.6692426584235
Andorra,AND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Angola,AGO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,40.8362898299819,40.7907550532833
Antigua and Barbuda,ATG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,62.470548111624,69.2086423595831
Argentina,ARG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.4366857499034,17.9248783778462
Armenia,ARM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,39.3928940286073,41.3508013620849
Aruba,ABW,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,72.2527739552586,73.2345915426225
Australia,AUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.853558200255,24.1117883614814
Austria,AUT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,55.4622191178234,55.7607848112938
Azerbaijan,AZE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,54.0922938620586,49.0506275016423
"Bahamas, The",BHS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,35.8399784397343,35.5641431446966
Bahrain,BHR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,79.2525219237919,76.485960757711
Bangladesh,BGD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,12.6747879443391,13.0947573353039
Barbados,BRB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,41.0558673000406,41.7775316710853
Belarus,BLR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,70.4545454545455,65.0944096428465
Belgium,BEL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,83.0796294670067,82.3971820616943
Belize,BLZ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,51.5800710305332,51.8967694718585
Benin,BEN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,27.2742306189085,29.6305271935478
Bermuda,BMU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,51.4791563825902,51.7434243981752
Bhutan,BTN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.1897197991707,31.4575059018919
Bolivia,BOL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.9887950588635,24.9672622840166
Bosnia and Herzegovina,BIH,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,41.9845635628313,40.0400711149533
Botswana,BWA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,44.2281439237392,37.0878176552067
Brazil,BRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.6349994952986,14.1229191903622
British Virgin Islands,VGB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Brunei Darussalam,BRN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,51.9331276945691,57.946040538108
Bulgaria,BGR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,65.7095232799399,63.9454784589651
Burkina Faso,BFA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,28.0789061419219,29.2576956603939
Burundi,BDI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,5.6856543143069,5.17203999926172
Cabo Verde,CPV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.865993464408,46.7050331370949
Cambodia,KHM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,61.5957275123247,61.0912965254955
Cameroon,CMR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,18.7362534690181,19.8500907473186
Canada,CAN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,32.3254037264858,32.3526958202565
Cayman Islands,CYM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,71.587849045473,69.4710256634634
Central African Republic,CAF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,15.9400300007701,15.7553800018083
Chad,TCD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.1906824485852,36.7422534363826
Channel Islands,CHI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Chile,CHL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,28.5290447397051,27.8746677570512
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.1121035363786,18.4099923155274
Colombia,COL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,15.8997196775431,15.8680386541241
Comoros,COM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,12.909022989086,12.7734606325226
"Congo, Dem. Rep.",COD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,32.5535282647371,25.8676651009614
"Congo, Rep.",COG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,62.2105922950548,56.1988161669292
Costa Rica,CRI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,33.7385107753206,34.3253215588929
Cote d'Ivoire,CIV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.6941999168587,22.6604887650452
Croatia,HRV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,48.9559828196958,50.1631450658156
Cuba,CUB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.5227333911607,12.2133743797594
Curacao,CUW,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,63.2460008659465,..
Cyprus,CYP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,74.9673023347764,76.4877486300826
Czechia,CZE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,76.9435759590934,73.8797803262645
Denmark,DNK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,56.5598044910739,58.6471822154845
Djibouti,DJI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,156.619875027706,166.717746372109
Dominica,DMA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.1932598071942,..
Dominican Republic,DOM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.5514313052003,23.0692820412923
Ecuador,ECU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.5438708460917,24.0486348220803
"Egypt, Arab Rep.",EGY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,17.984655608418,16.6440314510365
El Salvador,SLV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,28.9343737810256,29.9559096080003
Equatorial Guinea,GNQ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,59.6145347244398,51.1307495482003
Eritrea,ERI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Estonia,EST,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,74.3238978479862,73.3595544405733
Eswatini,SWZ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,40.4318355784953,45.6478964535104
Ethiopia,ETH,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,8.37267586646371,7.9399766087609
Faroe Islands,FRO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,52.8180066352782,55.7697162765718
Fiji,FJI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,47.7487957741689,48.4609021522354
Finland,FIN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,38.4687872116233,39.8806794019795
France,FRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.7136672102555,31.5920554143668
French Polynesia,PYF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.9791687502218,20.5923590296429
Gabon,GAB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,54.2990764910062,51.4310732271996
"Gambia, The",GMB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.7264294987761,18.8413979684695
Georgia,GEO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,49.6955410587561,54.3043084100873
Germany,DEU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,47.3088591421652,47.1275808768289
Ghana,GHA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,33.4548954489265,37.4495998625311
Gibraltar,GIB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Greece,GRC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,38.9929061011015,40.1107639268746
Greenland,GRL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,44.4545789045455,41.0427004962382
Grenada,GRD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Guam,GUM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.2530160304082,22.2501966955153
Guatemala,GTM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,18.1693265265636,17.6119761529528
Guinea,GIN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,40.2070955310504,35.042049336042
Guinea-Bissau,GNB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.4768673297515,27.0026855948093
Guyana,GUY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Haiti,HTI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.7808225917355,10.5576734334849
Honduras,HND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,41.4548165613247,40.2189637388964
"Hong Kong SAR, China",HKG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,188.339507002291,177.651315174364
Hungary,HUN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,83.7553158559384,81.5297406120423
Iceland,ISL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,46.0467623881339,43.7132484395931
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.9278285988606,18.6642648972528
Indonesia,IDN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.0027464970783,18.5915277973681
"Iran, Islamic Rep.",IRN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.1163801000709,23.4838672675323
Iraq,IRQ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,40.8026420265318,38.0518681988838
Ireland,IRL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,122.480946405531,128.004242909111
Isle of Man,IMN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Israel,ISR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.8729164592503,29.0493529523896
Italy,ITA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.3535542007886,31.6024197276206
Jamaica,JAM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,38.5638482851901,38.0360807474106
Japan,JPN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,18.3149455985223,17.4635264275221
Jordan,JOR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,35.1277586384661,36.6712029623066
Kazakhstan,KAZ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,37.6252184252873,36.4389870990994
Kenya,KEN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,12.541975333359,11.4279966637126
Kiribati,KIR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,8.17828434504792,14.9861483974359
"Korea, Dem. People's Rep.",PRK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
"Korea, Rep.",KOR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,41.7132908430894,39.2758610673609
Kosovo,XKX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.0534647196644,29.3126074591152
Kuwait,KWT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,57.4954948554217,52.3310917890614
Kyrgyz Republic,KGZ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.6017300051143,33.4764696600324
Lao PDR,LAO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Latvia,LVA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,61.4589417496788,60.0210271401091
Lebanon,LBN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.7545211587566,20.6977589567577
Lesotho,LSO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,49.8331114219045,46.2093281781161
Liberia,LBR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Libya,LBY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,39.6135044170514,41.2612030672135
Liechtenstein,LIE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Lithuania,LTU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,75.2054048902229,77.2441152993638
Luxembourg,LUX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,197.501337465788,206.411649793168
"Macao SAR, China",MAC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,82.6699616409331,82.706393125478
Madagascar,MDG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.5360236539412,28.4244012431975
Malawi,MWI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Malaysia,MYS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,68.554971419686,65.2777668428576
Maldives,MDV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Mali,MLI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.5223744016967,25.7052911327686
Malta,MLT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,160.702900359333,163.818082515006
Marshall Islands,MHL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,39.8289198193646,37.2063266205984
Mauritania,MRT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.5862504012937,42.3975240406607
Mauritius,MUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,46.0962669509066,44.6671405250455
Mexico,MEX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,39.0439304419331,38.4970333000564
"Micronesia, Fed. Sts.",FSM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.3735714285714,26.7941370558376
Moldova,MDA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,30.6963699430194,31.1910849579769
Monaco,MCO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Mongolia,MNG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,58.1647822769264,59.2172331806539
Montenegro,MNE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,42.8750002680603,43.8466387797969
Morocco,MAR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,33.8284373726717,34.093057468891
Mozambique,MOZ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.5310358379472,37.1420563594711
Myanmar,MMR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Namibia,NAM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,35.8825652135406,36.400882444122
Nauru,NRU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,54.4378698224852,60.5714285714286
Nepal,NPL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,7.81564102219889,7.77993647445109
Netherlands,NLD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,84.6834636757465,82.5377127008628
New Caledonia,NCL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
New Zealand,NZL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,27.8839087705317,27.3503056565813
Nicaragua,NIC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,42.2773900941147,44.8045000879666
Niger,NER,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,11.2957371550569,10.7593769160532
Nigeria,NGA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
North Macedonia,MKD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,60.3751373173263,62.4080567878813
Northern Mariana Islands,MNP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,50.7302075326672,42.3370025402202
Norway,NOR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,38.2210272883516,36.640925320627
Oman,OMN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,50.6213051386994,49.492016987897
