Country Name,Country Code,Series Name,Series Code,2018 [YR2018],2019 [YR2019]
Pakistan,PAK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,8.58179970762808,9.39086337877951
Palau,PLW,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,42.026616160049,37.9182813185067
Panama,PAN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,42.3667958563275,40.3086697473788
Papua New Guinea,PNG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Paraguay,PRY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.8532235364332,36.0872909434467
Peru,PER,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.1921846722472,24.0390874349068
Philippines,PHL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,30.2136053736583,28.3829200122031
Poland,POL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,52.7480289263233,53.1953356183897
Portugal,PRT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.4457190264876,43.5084218458323
Puerto Rico,PRI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,59.9538818579193,60.5788840862048
Qatar,QAT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,55.9418631716143,52.1888599262863
Romania,ROU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,41.5417472926055,40.2001946616386
Russian Federation,RUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,30.7932568020743,28.4334306799759
Rwanda,RWA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.1080165453368,21.8254493508994
Samoa,WSM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.9656782036393,35.033330142378
San Marino,SMR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,166.597497665141,163.997239166731
Sao Tome and Principe,STP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Saudi Arabia,SAU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,37.1985098382865,34.0891962076157
Senegal,SEN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.9490914783308,24.9831341973865
Serbia,SRB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,50.4345612977047,51.0109231509171
Seychelles,SYC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,87.0444044109968,82.3562686214226
Sierra Leone,SLE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,17.4673004044489,18.2469355821227
Singapore,SGP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,178.230504749801,176.300088650586
Sint Maarten (Dutch part),SXM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Slovak Republic,SVK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,95.8358511444373,91.908685245264
Slovenia,SVN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,84.7926764008035,83.6146933079979
Solomon Islands,SLB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,42.1262386063781,36.4969019192988
Somalia,SOM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,13.517411231923,12.0058197867515
South Africa,ZAF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,27.4970371508423,27.2021294051151
South Sudan,SSD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Spain,ESP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,35.1450626692993,34.9069018147542
Sri Lanka,LKA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.4462486139875,21.8235328944217
St. Kitts and Nevis,KNA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
St. Lucia,LCA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
St. Martin (French part),MAF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
St. Vincent and the Grenadines,VCT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Sudan,SDN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,7.65020198466392,8.45298341762853
Suriname,SUR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Sweden,SWE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.6830615126713,47.8092109523511
Switzerland,CHE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,67.4781861031999,66.9653936798419
Syrian Arab Republic,SYR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.9170277126093,13.0100664640827
Tajikistan,TJK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.3754784742862,14.9799392742745
Tanzania,TZA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.7391433931711,16.0367461484986
Thailand,THA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,64.838096899332,59.5188906218859
Timor-Leste,TLS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,2.91249818345183,21.2720506908123
Togo,TGO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.2239524638869,23.8124527104537
Tonga,TON,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.4120288357904,21.9718329230219
Trinidad and Tobago,TTO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Tunisia,TUN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.4856676552874,45.9504427945255
Turkiye,TUR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.2326925586374,33.0742147083823
Turkmenistan,TKM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.8999852816462,24.7336007327164
Turks and Caicos Islands,TCA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Tuvalu,TUV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Uganda,UGA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,15.0870530611511,17.1090580167383
Ukraine,UKR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.2352356625927,41.2316912560049
United Arab Emirates,ARE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,91.994776867123,96.6641687524381
United Kingdom,GBR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.5801113597336,31.63478028095
United States,USA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,12.2871107596266,11.7950067827852
Uruguay,URY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.421659976166,27.718333861424
Uzbekistan,UZB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.8410539302304,28.2980025068381
Vanuatu,VUT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,41.596872147025,50.3452768729642
"Venezuela, RB",VEN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Viet Nam,VNM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,84.4234560193748,85.1575871009316
Virgin Islands (U.S.),VIR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,53.1226102472598,54.9623877699587
West Bank and Gaza,PSE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,15.961564454493,15.5210552426533
"Yemen, Rep.",YEM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,8.75559691367438,..
Zambia,ZMB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,37.9574045480394,34.6361926031881
Zimbabwe,ZWE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.1639731327864,27.5541564071286
Africa Eastern and Southern,AFE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.3159207377354,23.9031236285442
Africa Western and Central,AFW,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Arab World,ARB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.0138434076296,43.0914173175096
Caribbean small states,CSS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Central Europe and the Baltics,CEB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,63.2873914879653,62.2062459109166
Early-demographic dividend,EAR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.8024609093788,24.8020101780457
East Asia & Pacific,EAS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.1163562622256,27.9295717686753
East Asia & Pacific (excluding high income),EAP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.3129466124169,22.406504487144
East Asia & Pacific (IDA & IBRD countries),TEA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.3115677709204,22.405163343868
Euro area,EMU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,48.0542338885239,48.3069146763897
Europe & Central Asia,ECS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.1186603194712,45.0419095786687
Europe & Central Asia (excluding high income),ECA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.7374796013441,36.9641994347545
Europe & Central Asia (IDA & IBRD countries),TEC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,37.5768972985274,36.6561262720335
European Union,EUU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,49.1176351626429,49.4016501432035
Fragile and conflict affected situations,FCS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
Heavily indebted poor countries (HIPC),HPC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.6932236089987,23.1473392609543
High income,HIC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,32.0802016640094,31.2103807711926
IBRD only,IBD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.3133678583633,24.4307671489356
IDA & IBRD total,IBT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.8503384509704,24.0004513435968
IDA blend,IDB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
IDA only,IDX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.3519627036861,21.1581074335567
IDA total,IDA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.6856675595595,19.5175070743399
Late-demographic dividend,LTE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,28.8101442340859,28.1207434322555
Latin America & Caribbean,LCN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.1056562470319,24.34062031817
Latin America & Caribbean (excluding high income),LAC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.8025008402671,23.0511152724731
Latin America & the Caribbean (IDA & IBRD countries),TLA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.5945280920981,23.8367630600641
Least developed countries: UN classification,LDC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.0741366536329,20.3900694175128
Low & middle income,LMY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.6095377942313,22.8181172848694
Low income,LIC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.6973158279154,18.2945818370649
Lower middle income,LMC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.7608131556448,24.099144018619
Middle East & North Africa,MEA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.0542287355809,40.8867852105216
Middle East & North Africa (excluding high income),MNA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.5408258273097,26.5602406353135
Middle East & North Africa (IDA & IBRD countries),TMN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.6981153600493,26.6938139833511
Middle income,MIC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.6770202978368,22.8959461106879
North America,NAC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,13.843935175664,13.3480607298892
Not classified,INX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..
OECD members,OED,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,28.6263852109567,28.006257163164
Other small states,OSS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,71.3432459967212,71.9239162327564
Pacific island small states,PSS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,42.1976899776141,42.3231171267953
Post-demographic dividend,PST,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.7019557135872,28.8580306779946
Pre-demographic dividend,PRE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.4790899783628,23.2505864581158
Small states,SST,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,66.3627589818467,66.7400605019595
South Asia,SAS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,17.9700620807116,17.2173067158903
South Asia (IDA & IBRD),TSA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,17.9700620807116,17.2173067158903
Sub-Saharan Africa,SSF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.5536033422344,22.9840707491069
Sub-Saharan Africa (excluding high income),SSA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.4795111686845,22.9121729193751
Sub-Saharan Africa (IDA & IBRD countries),TSS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.5536033422344,22.9840707491069
Upper middle income,UMC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.5146333628986,22.7072304923577
World,WLD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.1440727563981,28.2735718596606
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 09/19/2024,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Limitations and exceptions,License URL
NE.EXP.GNFS.ZS,CC BY-4.0,Exports of goods and services (% of GDP),"Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Shares of GDP & other,Annual,Weighted average,"Gross domestic product (GDP) from the expenditure side is made up of household final consumption expenditure, general government final consumption expenditure, gross capital formation (private and public investment in fixed assets, changes in inventories, and net acquisitions of valuables), and net exports (exports minus imports) of goods and services. Such expenditures are recorded in purchaser prices and include net taxes on products.","Because policymakers have tended to focus on fostering the growth of output, and because data on production are easier to collect than data on spending, many countries generate their primary estimate of GDP using the production approach. Moreover, many countries do not estimate all the components of national expenditures but instead derive some of the main aggregates indirectly using GDP (based on the production approach) as the control total.

Data on exports and imports are compiled from customs reports and balance of payments data. Although the data from the payments side provide reasonably reliable records of cross-border transactions, they may not adhere strictly to the appropriate definitions of valuation and timing used in the balance of payments or corresponds to the change-of ownership criterion. This issue has assumed greater significance with the increasing globalization of international business. Neither customs nor balance of payments data usually capture the illegal transactions that occur in many countries. Goods carried by travelers across borders in legal but unreported shuttle trade may further distort trade statistics.",https://datacatalog.worldbank.org/public-licenses#cc-by
